From,Server Type,Storage Type,Response Type,Test Name,Custom,Req/Connections,Connections,Completed,Failed,Total Time (s),Total transferred (bytes),req/sec,msec/req,msec/req concurrent,KB/sec,Connect mean (ms),Connect std (ms),Processing mean (ms),Processing std (ms),Waiting mean (ms),Waiting std (ms),Total mean (ms),Total std (ms),URL
localhost,hp.medium,local,PNG,Hillshade,256x256,500,20,500,0,37.969,18210500,13.17,1518.744,75.937,468.38,79,6.6,1419,130.4,1248,126.9,1498,132.6,http://15.185.97.80:8000/hillshade-con/local_rast1-small/5/true
localhost,hp.medium,local,PNG,Hillshade,256x256,500,20,500,0,34.532,17181500,14.48,1381.272,69.064,485.89,79,6.5,1283,153.3,1118,150.1,1362,154.8,http://15.185.97.80:8000/hillshade/local_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,109.616,18210500,4.56,4384.643,219.232,162.24,17,45.2,4315,450.4,4235,440,4332,451.4,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade-con/local_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,93.239,17181500,5.36,3729.552,186.478,179.96,16,45.1,3669,458.6,3600,462.4,3684,462.6,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade/local_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,109.995,18210500,4.55,4399.799,219.99,161.68,14,9.6,4332,458.5,4254,450.5,4347,458.6,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade-con/local_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,92.779,17181500,5.39,3711.151,185.558,180.85,27,108.2,3637,484.6,3566,477.8,3664,490.2,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade/local_rast1-small/5/true
localhost,hp.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.522,19848500,25.61,780.887,39.044,992.89,101,139.4,665,426.7,143,85.8,767,446.7,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,hp.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.587,19848500,25.53,783.462,39.173,989.62,106,159.6,664,387.8,137,78.6,769,401.9,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,m1.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.761,19848500,25.3,790.456,39.523,980.87,35,140.1,728,438.1,422,191.8,763,449.8,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,m1.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,21.013,19848500,23.79,840.522,42.026,922.44,60,234.9,768,563,371,207.4,828,607.3,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,hp.medium,local,Text,Weighted Overlay,256x256,500,20,500,92,6.169,53526,81.05,246.757,12.338,8.47,78,6.2,166,38.2,166,38.2,243,40,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,hp.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,53,117.671,54443,4.25,4706.828,235.341,0.45,78,6.4,4571,552.8,4571,552.8,4650,553.1,http://15.185.97.80:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,hp.medium,local,Text,Weighted Overlay,256x256,500,20,500,115,6.312,53513,79.21,252.494,12.625,8.28,86,88.7,163,34.2,163,34.2,249,95.6,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,hp.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,57,122.28,54439,4.09,4891.19,244.56,0.43,78,6.2,4750,493.8,4750,493.8,4828,494.7,http://15.185.97.80:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.medium,local,Text,Weighted Overlay,256x256,500,20,500,44,17.546,53954,28.5,701.837,35.092,3,14,7.3,678,131.1,677,129.6,692,131.4,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,m1.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,55,321.944,54439,1.55,12877.756,643.888,0.17,13,6.5,12714,1453.7,12712,1453.1,12727,1454,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.medium,local,Text,Weighted Overlay,256x256,500,20,500,50,18.066,53947,27.68,722.655,36.133,2.92,12,5.4,701,130.8,701,130.8,714,131.1,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,m1.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,70,363.816,54427,1.37,14552.641,727.632,0.15,17,63.7,14360,1562,14360,1562,14377,1565.6,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.medium,cache,PNG,Weighted Overlay,256x256,500,20,500,0,33.745,19848500,14.82,1349.78,67.489,574.41,49,218.8,1264,442,1149,429,1313,486,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,m1.medium,cache,Text,Weighted Overlay,256x256,500,20,500,47,23.966,53950,20.86,958.634,47.932,2.2,18,47.6,931,153.1,931,152.6,950,160,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,m1.medium,cache,Text,Weighted Overlay,1408x1408,500,20,500,55,325.718,54439,1.54,13028.722,651.436,0.16,19,77.6,12864,1312.3,12862,1313.1,12882,1315.1,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,m1.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.761,19848500,25.3,790.456,39.523,980.87,35,140.1,728,438.1,422,191.8,763,449.8,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,m1.medium,local,Text,Weighted Overlay,256x256,500,20,500,44,17.546,53954,28.5,701.837,35.092,3,14,7.3,678,131.1,677,129.6,692,131.4,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,m1.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,55,321.944,54439,1.55,12877.756,643.888,0.17,13,6.5,12714,1453.7,12712,1453.1,12727,1454,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.medium,cache,PNG,Hillshade,256x256,500,20,500,0,111.751,18210500,4.47,4470.044,223.502,159.14,14,7.6,4404,412.7,4332,411.5,4418,412.3,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade-con/cache_rast1-small/5/true
localhost,m1.medium,cache,PNG,Hillshade,256x256,500,20,500,0,93.77,17181500,5.33,3750.793,187.54,178.94,16,45.1,3688,439.3,3623,438.9,3703,441,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade/cache_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,109.616,18210500,4.56,4384.643,219.232,162.24,17,45.2,4315,450.4,4235,440,4332,451.4,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade-con/local_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,93.239,17181500,5.36,3729.552,186.478,179.96,16,45.1,3669,458.6,3600,462.4,3684,462.6,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade/local_rast1-small/5/true
localhost,m1.xlarge,cache,PNG,Weighted Overlay,256x256,500,20,500,0,19.388,19848500,25.79,775.501,38.775,999.78,160,425.3,573,833.4,101,167.3,733,923.3,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,m1.xlarge,cache,Text,Weighted Overlay,256x256,500,20,500,51,3.968,53463,126.02,158.707,7.935,13.16,12,1.8,145,23.1,145,23.1,157,23.2,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,m1.xlarge,cache,Text,Weighted Overlay,1408x1408,500,20,500,362,68.906,54328,7.26,2756.229,137.811,0.77,13,4.3,2710,273.2,2710,273.2,2723,273.1,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,m1.xlarge,local,PNG,Weighted Overlay,256x256,500,20,500,0,18.916,19848500,26.43,756.63,37.831,1024.72,126,317.8,597,651.4,65,75.2,723,675.5,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,m1.xlarge,local,Text,Weighted Overlay,256x256,500,20,500,48,3.342,53452,149.63,133.666,6.683,15.62,13,2.5,119,21.1,119,21.1,132,20.9,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,m1.xlarge,local,Text,Weighted Overlay,1408x1408,500,20,500,342,67.033,54303,7.46,2681.313,134.066,0.79,12,2,2638,271.9,2638,271.9,2650,271.9,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,23.973,18210500,20.86,958.937,47.947,741.81,20,77.4,927,131.1,871,111.2,947,149.1,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade-con/cache_rast1-small/5/true
localhost,m1.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,21.432,17181500,23.33,857.285,42.864,782.88,16,44.9,829,148.3,771,95.6,846,153.6,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade/cache_rast1-small/5/true
localhost,m1.xlarge,local,PNG,Hillshade,256x256,500,20,500,0,23.947,18210500,20.88,957.874,47.894,742.63,14,3.5,918,95.3,866,82.7,932,94.8,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade-con/local_rast1-small/5/true
localhost,m1.xlarge,local,PNG,Hillshade,256x256,500,20,500,0,21.587,17181500,23.16,863.473,43.174,777.27,17,45.1,827,214.8,743,133.9,844,217.2,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade/local_rast1-small/5/true
localhost,hp.xlarge,cache,PNG,Weighted Overlay,256x256,500,20,500,0,20.386,19848500,24.53,815.423,40.771,950.83,118,188,674,470.2,149,116.3,791,492.7,http://15.185.102.136:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,hp.xlarge,cache,Text,Weighted Overlay,256x256,500,20,500,47,5.078,53448,98.46,203.12,10.156,10.28,79,5.3,120,19.7,120,19.7,200,21.8,http://15.185.102.136:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,hp.xlarge,cache,Text,Weighted Overlay,1408x1408,500,20,500,322,67.3,54275,7.43,2691.983,134.599,0.79,80,6.2,2579,297.4,2579,297.2,2659,297.4,http://15.185.102.136:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,hp.xlarge,local,PNG,Weighted Overlay,256x256,500,20,500,0,18.785,19848500,26.62,751.39,37.569,1031.86,99,133.7,634,407.1,123,45.4,732,428.5,http://15.185.102.136:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,hp.xlarge,local,Text,Weighted Overlay,256x256,500,20,500,43,4.982,53450,100.36,199.282,9.964,10.48,79,5.4,118,19.8,118,19.8,197,22,http://15.185.102.136:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,hp.xlarge,local,Text,Weighted Overlay,1408x1408,500,20,500,325,65.967,54284,7.58,2638.67,131.934,0.8,80,5.8,2526,282.1,2526,282,2606,282.5,http://15.185.102.136:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,hp.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,19.677,18210500,25.41,787.07,39.354,903.79,95,109.5,678,163.8,476,129.2,774,195.8,http://15.185.102.136:8000/hillshade-con/cache_rast1-small/5/true
localhost,hp.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,18.513,17181500,27.01,740.525,37.026,906.32,83,45,646,76.9,474,73.5,729,90.7,http://15.185.102.136:8000/hillshade/cache_rast1-small/5/true
localhost,hp.xlarge,local,PNG,Hillshade,256x256,500,20,500,0,19.061,18210500,26.23,762.435,38.122,932.99,85,63.5,666,171.7,457,110.4,751,182.9,http://15.185.102.136:8000/hillshade-con/local_rast1-small/5/true
localhost,hp.xlarge,local,PNG,Hillshade,256x256,500,20,500,0,18.933,17181500,26.41,757.337,37.867,886.2,88,77.7,638,176.2,441,97.9,726,196.5,http://15.185.102.136:8000/hillshade/local_rast1-small/5/true
localhost,rackspace.4G,cache,PNG,Weighted Overlay,256x256,500,20,500,0,20.747,19848500,24.1,829.89,41.495,934.26,97,228.6,717,508.2,345,337.4,815,548.7,http://198.101.247.103:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,rackspace.4G,cache,Text,Weighted Overlay,256x256,500,20,500,61,10.583,53926,47.24,423.336,21.167,4.98,50,9.4,369,65.2,369,64.1,419,63.6,http://198.101.247.103:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,rackspace.4G,cache,Text,Weighted Overlay,1408x1408,500,20,500,50,188.516,54446,2.65,7540.655,377.033,0.28,51,13,7401,779,7401,778.9,7452,779.5,http://198.101.247.103:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,rackspace.4G,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.253,19848500,25.97,770.1,38.505,1006.79,104,253.5,637,554.9,143,110.4,741,614.8,http://198.101.247.103:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,rackspace.4G,local,Text,Weighted Overlay,256x256,500,20,500,427,9.083,53919,55.05,363.33,18.166,5.8,49,8.1,310,41.4,310,41.4,359,40.4,http://198.101.247.103:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,rackspace.4G,local,Text,Weighted Overlay,1408x1408,500,20,500,51,181.41,54439,2.76,7256.392,362.82,0.29,53,19,7121,787.6,7121,787.5,7174,787.1,http://198.101.247.103:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,rackspace.4G,cache,PNG,Hillshade,256x256,500,20,500,0,63.532,18210500,7.87,2541.278,127.064,279.92,50,11.7,2457,226.7,2347,227.1,2508,225.6,http://198.101.247.103:8000/hillshade-con/cache_rast1-small/5/true
localhost,rackspace.4G,cache,PNG,Hillshade,256x256,500,20,500,0,54.075,17181500,9.25,2162.981,108.149,310.29,50,10.2,2084,219.7,1979,219.6,2134,218.7,http://198.101.247.103:8000/hillshade/cache_rast1-small/5/true
localhost,rackspace.4G,local,PNG,Hillshade,256x256,500,20,500,0,62.763,18210500,7.97,2510.523,125.526,283.35,51,12.7,2427,240.8,2311,241.6,2478,239,http://198.101.247.103:8000/hillshade-con/local_rast1-small/5/true
localhost,rackspace.4G,local,PNG,Hillshade,256x256,500,20,500,0,53.813,17181500,9.29,2152.515,107.626,311.8,58,79.9,2068,252.2,1952,246.6,2126,267.3,http://198.101.247.103:8000/hillshade/local_rast1-small/5/true
localhost,hp.medium,cache,PNG,Weighted Overlay,256x256,500,20,500,0,19.249,19848500,25.98,769.943,38.497,1007,107,164.7,645,333.6,182,156.8,752,369.4,http://15.185.97.80:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,hp.medium,cache,Text,Weighted Overlay,256x256,500,20,500,238,7.085,53675,70.57,283.412,14.171,7.4,78,6.1,202,47.9,202,47.9,280,49.6,http://15.185.97.80:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,hp.medium,cache,Text,Weighted Overlay,1408x1408,500,20,500,59,122.914,54434,4.07,4916.571,245.829,0.43,81,45.5,4782,547.3,4782,547.3,4863,547.5,http://15.185.97.80:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,hp.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.522,19848500,25.61,780.887,39.044,992.89,101,139.4,665,426.7,143,85.8,767,446.7,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,hp.medium,local,Text,Weighted Overlay,256x256,500,20,500,92,6.169,53526,81.05,246.757,12.338,8.47,78,6.2,166,38.2,166,38.2,243,40,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,hp.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,53,117.671,54443,4.25,4706.828,235.341,0.45,78,6.4,4571,552.8,4571,552.8,4650,553.1,http://15.185.97.80:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,hp.medium,cache,PNG,Hillshade,256x256,500,20,500,0,38.411,18210500,13.02,1536.436,76.822,462.99,79,6.6,1437,145.9,1267,141,1516,147.9,http://15.185.97.80:8000/hillshade-con/cache_rast1-small/5/true
localhost,hp.medium,cache,PNG,Hillshade,256x256,500,20,500,0,34.345,17181500,14.56,1373.806,68.69,488.53,78,6.2,1276,145.2,1110,142.1,1354,146.7,http://15.185.97.80:8000/hillshade/cache_rast1-small/5/true
localhost,hp.medium,local,PNG,Hillshade,256x256,500,20,500,0,38.129,18210500,13.11,1525.165,76.258,466.41,79,6.4,1421,142.2,1247,136,1499,143.8,http://15.185.97.80:8000/hillshade-con/local_rast1-small/5/true
localhost,hp.medium,local,PNG,Hillshade,256x256,500,20,500,0,34.34,17181500,14.56,1373.619,68.681,488.6,79,6.9,1274,152.7,1106,149.7,1353,153.9,http://15.185.97.80:8000/hillshade/local_rast1-small/5/true
localhost,m1.medium,cache,PNG,Weighted Overlay,256x256,500,20,500,0,20.907,19848500,23.92,836.262,41.813,927.14,55,240.4,732,538.5,464,237.6,788,597.4,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,m1.medium,cache,Text,Weighted Overlay,256x256,500,20,500,50,18.468,53945,27.07,738.733,36.937,2.85,13,6.4,717,136.7,716,136.6,729,137,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,m1.medium,cache,Text,Weighted Overlay,1408x1408,500,20,500,50,363.504,54445,1.38,14540.179,727.009,0.15,15,45,14352,1605.2,14349,1603.9,14367,1606.1,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,m1.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,21.013,19848500,23.79,840.522,42.026,922.44,60,234.9,768,563,371,207.4,828,607.3,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,m1.medium,local,Text,Weighted Overlay,256x256,500,20,500,50,18.066,53947,27.68,722.655,36.133,2.92,12,5.4,701,130.8,701,130.8,714,131.1,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,m1.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,70,363.816,54427,1.37,14552.641,727.632,0.15,17,63.7,14360,1562,14360,1562,14377,1565.6,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.medium,cache,PNG,Hillshade,256x256,500,20,500,0,109.536,18210500,4.56,4381.421,219.071,162.36,14,7.2,4312,442.1,4241,436.2,4326,441.9,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade-con/cache_rast1-small/5/true
localhost,m1.medium,cache,PNG,Hillshade,256x256,500,20,500,0,92.951,17181500,5.38,3718.056,185.903,180.51,18,63.7,3654,439,3587,441.1,3672,444.5,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade/cache_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,109.995,18210500,4.55,4399.799,219.99,161.68,14,9.6,4332,458.5,4254,450.5,4347,458.6,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade-con/local_rast1-small/5/true
localhost,m1.medium,local,PNG,Hillshade,256x256,500,20,500,0,92.779,17181500,5.39,3711.151,185.558,180.85,27,108.2,3637,484.6,3566,477.8,3664,490.2,http://ec2-174-129-160-79.compute-1.amazonaws.com:8000/hillshade/local_rast1-small/5/true
localhost,hp.medium,cache,PNG,Weighted Overlay,256x256,500,20,500,0,20.907,19848500,23.92,836.281,41.814,927.12,128,253.5,682,804.8,141,127.6,811,877.5,http://15.185.97.80:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,hp.medium,cache,Text,Weighted Overlay,256x256,500,20,500,101,6.321,53513,79.11,252.823,12.641,8.27,85,77.6,164,40.7,164,39.1,250,90.4,http://15.185.97.80:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,hp.medium,cache,Text,Weighted Overlay,1408x1408,500,20,500,52,120.268,54441,4.16,4810.702,240.535,0.44,85,78.1,4664,496.6,4663,495.9,4749,502.3,http://15.185.97.80:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,hp.medium,local,PNG,Weighted Overlay,256x256,500,20,500,0,19.587,19848500,25.53,783.462,39.173,989.62,106,159.6,664,387.8,137,78.6,769,401.9,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,hp.medium,local,Text,Weighted Overlay,256x256,500,20,500,115,6.312,53513,79.21,252.494,12.625,8.28,86,88.7,163,34.2,163,34.2,249,95.6,http://15.185.97.80:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,hp.medium,local,Text,Weighted Overlay,1408x1408,500,20,500,57,122.28,54439,4.09,4891.19,244.56,0.43,78,6.2,4750,493.8,4750,493.8,4828,494.7,http://15.185.97.80:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,hp.medium,cache,PNG,Hillshade,256x256,500,20,500,0,38.126,18210500,13.11,1525.055,76.253,466.44,81,44.7,1425,136.8,1250,128.9,1505,144.4,http://15.185.97.80:8000/hillshade-con/cache_rast1-small/5/true
localhost,hp.medium,cache,PNG,Hillshade,256x256,500,20,500,0,34.386,17181500,14.54,1375.457,68.773,487.95,79,6.6,1277,150.8,1099,156.9,1356,151.4,http://15.185.97.80:8000/hillshade/cache_rast1-small/5/true
localhost,hp.medium,local,PNG,Hillshade,256x256,500,20,500,0,37.969,18210500,13.17,1518.744,75.937,468.38,79,6.6,1419,130.4,1248,126.9,1498,132.6,http://15.185.97.80:8000/hillshade-con/local_rast1-small/5/true
localhost,hp.medium,local,PNG,Hillshade,256x256,500,20,500,0,34.532,17181500,14.48,1381.272,69.064,485.89,79,6.5,1283,153.3,1118,150.1,1362,154.8,http://15.185.97.80:8000/hillshade/local_rast1-small/5/true
localhost,m1.xlarge,cache,PNG,Weighted Overlay,256x256,500,20,500,0,18.651,19848500,26.81,746.031,37.302,1039.28,152,367.7,563,631.9,63,88.2,716,734.1,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,m1.xlarge,cache,Text,Weighted Overlay,256x256,500,20,500,67,3.754,53453,133.18,150.177,7.509,13.9,12,1.1,137,22.8,136,22.8,148,22.8,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,m1.xlarge,cache,Text,Weighted Overlay,1408x1408,500,20,500,63,76.337,54424,6.55,3053.467,152.673,0.7,12,2.6,3004,330.9,3004,330.9,3017,330.9,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,m1.xlarge,local,PNG,Weighted Overlay,256x256,500,20,500,0,18.36,19848500,27.23,734.408,36.72,1055.72,147,399.3,566,678.1,78,145.7,714,807.8,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,m1.xlarge,local,Text,Weighted Overlay,256x256,500,20,500,59,3.681,53444,135.83,147.241,7.362,14.18,12,2.9,133,20.4,133,20.4,145,20.2,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,m1.xlarge,local,Text,Weighted Overlay,1408x1408,500,20,500,71,76.817,54424,6.51,3072.675,153.634,0.69,12,2.3,3022,321.7,3022,321.7,3034,321.5,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,m1.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,23.649,18210500,21.14,945.962,47.298,751.98,32,172.9,902,244.4,812,157.5,934,290.4,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade-con/cache_rast1-small/5/true
localhost,m1.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,21.434,17181500,23.33,857.368,42.868,782.81,24,103.6,822,99.6,781,101.8,846,136.2,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade/cache_rast1-small/5/true
localhost,m1.xlarge,local,PNG,Hillshade,256x256,500,20,500,0,23.79,18210500,21.02,951.589,47.579,747.54,20,81.5,905,130.9,844,100.4,925,148,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade-con/local_rast1-small/5/true
localhost,m1.xlarge,local,PNG,Hillshade,256x256,500,20,500,0,21.132,17181500,23.66,845.275,42.264,794.01,26,155.7,807,157.3,748,112.4,833,215.5,http://ec2-107-22-142-24.compute-1.amazonaws.com:8000/hillshade/local_rast1-small/5/true
localhost,hp.xlarge,cache,PNG,Weighted Overlay,256x256,500,20,500,0,19.45,19848500,25.71,777.985,38.899,996.59,98,125.7,659,410.6,130,109.4,757,424,http://15.185.102.136:8000/wo/cache_rast1-small/cache_rast2-small/3/7/true
localhost,hp.xlarge,cache,Text,Weighted Overlay,256x256,500,20,500,58,4.995,53433,100.1,199.802,9.99,10.45,79,5.9,117,19,117,19,196,21.2,http://15.185.102.136:8000/wo/cache_rast1-small/cache_rast2-small/3/7/false
localhost,hp.xlarge,cache,Text,Weighted Overlay,1408x1408,500,20,500,272,64.046,54218,7.81,2561.847,128.092,0.83,88,89.3,2442,258.4,2440,256.7,2530,269.8,http://15.185.102.136:8000/wo/cache_rast1-med/cache_rast2-med/3/7/false
localhost,hp.xlarge,local,PNG,Weighted Overlay,256x256,500,20,500,0,20.185,19848500,24.77,807.413,40.371,960.27,120,275.2,658,568.6,123,47.8,778,628.5,http://15.185.102.136:8000/wo/local_rast1-small/local_rast2-small/3/7/true
localhost,hp.xlarge,local,Text,Weighted Overlay,256x256,500,20,500,54,4.987,53437,100.27,199.47,9.973,10.46,79,5.2,116,17.8,116,17.8,195,20.2,http://15.185.102.136:8000/wo/local_rast1-small/local_rast2-small/3/7/false
localhost,hp.xlarge,local,Text,Weighted Overlay,1408x1408,500,20,500,296,64.933,54234,7.7,2597.307,129.865,0.82,80,5.8,2485,288.6,2485,288.7,2565,288.5,http://15.185.102.136:8000/wo/local_rast1-med/local_rast2-med/3/7/false
localhost,hp.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,25.193,18210500,19.85,1007.735,50.387,705.89,89,88.8,738,679.1,351,153.6,827,688.2,http://15.185.102.136:8000/hillshade-con/cache_rast1-small/5/true
localhost,hp.xlarge,cache,PNG,Hillshade,256x256,500,20,500,0,21.705,17181500,23.04,868.208,43.41,773.03,104,189.1,680,404.9,399,125.9,784,453.1,http://15.185.102.136:8000/hillshade/cache_rast1-small/5/true
